A1_Blocks.thisRepN,A1_Blocks.thisTrialN,A1_Blocks.thisN,A1_Blocks.thisIndex,A1_trials.thisRepN,A1_trials.thisTrialN,A1_trials.thisN,A1_trials.thisIndex,polygon_1.started,polygon_1.stopped,descriptionText_1.started,descriptionText_1.stopped,keyPressRun_1.keys,keyPressRun_1.rt,keyPressRun_1.started,keyPressRun_1.stopped,fixation10.started,fixation10.stopped,fixationImage10.started,fixationImage10.stopped,text.started,text.stopped,text_2.started,text_2.stopped,text_3.started,text_3.stopped,blackProc.started,blackProc.stopped,greenProc.started,greenProc.stopped,ProcTarget.started,ProcTarget.stopped,ProcPicture.started,ProcPicture.stopped,blackWaitInterTrial.started,blackWaitInterTrial.stopped,whiteWaitInterTrial.started,whiteWaitInterTrial.stopped,blackTrial.started,blackTrial.stopped,whiteTrial.started,whiteTrial.stopped,TrialPicture.started,TrialPicture.stopped,keyPressTrial_1.keys,keyPressTrial_1.started,keyPressTrial_1.stopped,green_1.started,green_1.stopped,red_1.started,red_1.stopped,blackWaitInterTrial_2.started,blackWaitInterTrial_2.stopped,whiteWaitInterTrial_2.started,whiteWaitInterTrial_2.stopped,green_fb_1.started,green_fb_1.stopped,red_fb_1.started,red_fb_1.stopped,keyPressTrial_1.rt,fixation.started,fixation.stopped,fixationImage.started,fixationImage.stopped,polygon_end.started,polygon_end.stopped,end_text.started,end_text.stopped,Participant ID,Age,Sex,Handedness,Data modality,EEG headset,Visualize Epochs,Audiovisual Cue,date,Experiment Mode,frameRate,
,,,,,,,,6.713613500003703,None,6.713613500003703,None,space,52.84696490000351,0.008251199993537739,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,Right-handed,With EEG,Emotiv EPOC(+),False,0,2020_Nov_14_1758,intro,59.96091747655104,
0,0,0,0,0,0,0,0,,,,,,,,,59.56110280001303,None,59.56110280001303,None,59.56110280001303,60.56285960000241,60.54577080000308,61.54693340000813,61.54693340000813,62.54753670000355,62.56543070002226,None,62.56543070002226,None,62.56543070002226,None,62.56543070002226,None,66.06751770002302,None,66.06751770002302,None,67.57877410002402,None,67.57877410002402,None,67.57877410002402,None,None,0.00048275000881403685,1.0009120499889832,67.57877410002402,None,67.57877410002402,None,68.58630520000588,None,68.58630520000588,None,68.58630520000588,None,68.58630520000588,None,,,,,,,,,,,,Male,Right-handed,With EEG,Emotiv EPOC(+),False,0,2020_Nov_14_1758,intro,59.96091747655104,
0,0,0,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.3875159000163,None,70.3875159000163,None,70.3875159000163,None,None,0.01229784995666705,1.0080399499565829,70.3875159000163,None,70.3875159000163,None,71.38890470002661,None,71.38890470002661,None,71.38890470002661,None,71.38890470002661,None,,,,,,,,,,,,Male,Right-handed,With EEG,Emotiv EPOC(+),False,0,2020_Nov_14_1758,intro,59.96091747655104,
0,0,0,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.19056390001788,None,73.19056390001788,None,73.19056390001788,None,None,0.011368149978807196,1.0073301499942318,73.19056390001788,None,73.19056390001788,None,74.191762500006,None,74.191762500006,None,74.191762500006,None,74.191762500006,None,,,,,,,,,,,,Male,Right-handed,With EEG,Emotiv EPOC(+),False,0,2020_Nov_14_1758,intro,59.96091747655104,
0,0,0,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.89342460001353,None,75.89342460001353,None,75.89342460001353,None,None,0.011515449994476512,1.0215838500007521,75.89342460001353,None,75.89342460001353,None,76.90822110002046,None,76.90822110002046,None,76.90822110002046,None,76.90822110002046,None,,,,,,,,,,,,Male,Right-handed,With EEG,Emotiv EPOC(+),False,0,2020_Nov_14_1758,intro,59.96091747655104,
0,0,0,0,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.5097431000031,None,78.5097431000031,None,78.5097431000031,None,None,0.01257654995424673,1.0125456499517895,78.5097431000031,None,78.5097431000031,None,79.5128093000094,None,79.5128093000094,None,79.5128093000094,None,79.5128093000094,None,,,,,,,,,,,,Male,Right-handed,With EEG,Emotiv EPOC(+),False,0,2020_Nov_14_1758,intro,59.96091747655104,
0,0,0,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.11564440000802,None,81.11564440000802,None,81.11564440000802,None,left,0.012584849988343194,1.0264107499679085,81.11564440000802,None,81.11564440000802,None,82.13201130001107,None,82.13201130001107,None,82.13201130001107,None,82.13201130001107,None,0.6889424000110012,,,,,,,,,,,Male,Right-handed,With EEG,Emotiv EPOC(+),False,0,2020_Nov_14_1758,intro,59.96091747655104,
0,0,0,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.93393840000499,None,83.93393840000499,None,83.93393840000499,None,b,0.012398250022670254,1.010736150026787,83.93393840000499,None,83.93393840000499,None,84.93485460002557,None,84.93485460002557,None,84.93485460002557,None,84.93485460002557,None,0.7341379999998026,,,,,,,,,,,Male,Right-handed,With EEG,Emotiv EPOC(+),False,0,2020_Nov_14_1758,intro,59.96091747655104,
0,0,0,0,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.53613530000439,None,86.53613530000439,None,86.53613530000439,None,None,0.01281214997288771,1.0111956499749795,86.53613530000439,None,86.53613530000439,None,87.53702210000483,None,87.53702210000483,None,87.53702210000483,None,87.53702210000483,None,,,,,,,,,,,,Male,Right-handed,With EEG,Emotiv EPOC(+),False,0,2020_Nov_14_1758,intro,59.96091747655104,
0,0,0,0,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.24014030001126,None,89.24014030001126,None,89.24014030001126,None,None,0.012737150012981147,1.0101337500091176,89.24014030001126,None,89.24014030001126,None,90.23867070002598,None,90.23867070002598,None,90.23867070002598,None,90.23867070002598,None,,,,,,,,,,,,Male,Right-handed,With EEG,Emotiv EPOC(+),False,0,2020_Nov_14_1758,intro,59.96091747655104,
0,0,0,0,9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.04052980002598,None,92.04052980002598,None,92.04052980002598,None,None,0.012348549964372069,1.0103004499687813,92.04052980002598,None,92.04052980002598,None,93.04196160001447,None,93.04196160001447,None,93.04196160001447,None,93.04196160001447,None,,,,,,,,,,,,Male,Right-handed,With EEG,Emotiv EPOC(+),False,0,2020_Nov_14_1758,intro,59.96091747655104,
0,0,0,0,10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.64319300002535,None,94.64319300002535,None,94.64319300002535,None,right,0.012381749984342605,1.0101228499843273,94.64319300002535,None,94.64319300002535,None,95.6438415000157,None,95.6438415000157,None,95.6438415000157,None,95.6438415000157,None,0.5601996000041254,,,,,,,,,,,Male,Right-handed,With EEG,Emotiv EPOC(+),False,0,2020_Nov_14_1758,intro,59.96091747655104,
0,0,0,0,11,0,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.34539850000874,None,97.34539850000874,None,97.34539850000874,None,backspace,0.012666249967878684,1.0276772499782965,97.34539850000874,None,97.34539850000874,None,98.36278130000574,None,98.36278130000574,None,98.36278130000574,None,98.36278130000574,None,0.0743116999801714,,,,,,,,,,,Male,Right-handed,With EEG,Emotiv EPOC(+),False,0,2020_Nov_14_1758,intro,59.96091747655104,
0,0,0,0,12,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0700393000152,None,100.0700393000152,None,100.0700393000152,None,lshift,0.007303849997697398,1.0162065499753226,100.0700393000152,None,100.0700393000152,None,101.08185080002295,None,101.08185080002295,None,101.08185080002295,None,101.08185080002295,None,0.5095718999800738,,,,,,,,,,,Male,Right-handed,With EEG,Emotiv EPOC(+),False,0,2020_Nov_14_1758,intro,59.96091747655104,
0,0,0,0,13,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.68413770000916,None,102.68413770000916,None,102.68413770000916,None,return,0.01129955000942573,1.02354424999794,102.68413770000916,None,102.68413770000916,None,103.70132960000774,None,103.70132960000774,None,103.70132960000774,None,103.70132960000774,None,0.1268534999981057,,,,,,,,,,,Male,Right-handed,With EEG,Emotiv EPOC(+),False,0,2020_Nov_14_1758,intro,59.96091747655104,
0,0,0,0,14,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105.50287810000009,None,105.50287810000009,None,105.50287810000009,None,return,0.012274749955395237,1.0099470499553718,105.50287810000009,None,105.50287810000009,None,106.50374730001204,None,106.50374730001204,None,106.50374730001204,None,106.50374730001204,None,0.876134300022386,,,,,,,,,,,Male,Right-handed,With EEG,Emotiv EPOC(+),False,0,2020_Nov_14_1758,intro,59.96091747655104,
0,0,0,0,15,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108.10740330000408,None,108.10740330000408,None,108.10740330000408,None,None,0.010073549987282604,1.0056266500032507,108.10740330000408,None,108.10740330000408,None,109.10555630002636,None,109.10555630002636,None,109.10555630002636,None,109.10555630002636,None,,,,,,,,,,,,Male,Right-handed,With EEG,Emotiv EPOC(+),False,0,2020_Nov_14_1758,intro,59.96091747655104,
0,0,0,0,16,0,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110.8071762000036,None,110.8071762000036,None,110.8071762000036,None,return,0.011728849989594892,1.0076324499677867,110.8071762000036,None,110.8071762000036,None,111.80791850000969,None,111.80791850000969,None,111.80791850000969,None,111.80791850000969,None,0.8512279000133276,,,,,,,,,,,Male,Right-handed,With EEG,Emotiv EPOC(+),False,0,2020_Nov_14_1758,intro,59.96091747655104,
0,0,0,0,17,0,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,113.6102239000029,None,113.6102239000029,None,113.6102239000029,None,None,0.01189794999663718,1.026123949995963,113.6102239000029,None,113.6102239000029,None,114.62714560001041,None,114.62714560001041,None,114.62714560001041,None,114.62714560001041,None,,,,,,,,,,,,Male,Right-handed,With EEG,Emotiv EPOC(+),False,0,2020_Nov_14_1758,intro,59.96091747655104,
0,0,0,0,18,0,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116.23006430000532,None,116.23006430000532,None,116.23006430000532,None,None,0.012048250006046146,1.0096012499998324,116.23006430000532,None,116.23006430000532,None,117.22920800000429,None,117.22920800000429,None,117.22920800000429,None,117.22920800000429,None,,,,,,,,,,,,Male,Right-handed,With EEG,Emotiv EPOC(+),False,0,2020_Nov_14_1758,intro,59.96091747655104,
0,0,0,0,19,0,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,118.93125210001017,None,118.93125210001017,None,118.93125210001017,None,None,0.012295749998884276,1.0234727499773726,118.93125210001017,None,118.93125210001017,None,119.9485352000047,None,119.9485352000047,None,119.9485352000047,None,119.9485352000047,None,,,,,,,,,,,,Male,Right-handed,With EEG,Emotiv EPOC(+),False,0,2020_Nov_14_1758,intro,59.96091747655104,
0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,121.65015170001425,None,121.65015170001425,None,,,,,,,Male,Right-handed,With EEG,Emotiv EPOC(+),False,0,2020_Nov_14_1758,intro,59.96091747655104,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,123.65153270002338,None,123.65153270002338,None,,,,,,,,,,,,
